State or region,Country,Region,Access,Years disclosed,Population,Population year,Accounting year,Boundary,Inventory externally verified?,Primary protocol/methodology,Comment on protocol/methodology,Gases included: CO2,Gases included: CH4,Gases included: N2O,Gases included: HFCs,Gases included: PFCs,Gases included: SF6,Gases included:NF3,Reported total emissions,Location,Water 2014 - Number of drivers
Helsinki-Uusimaa,Finland,Europe,Public,2016 and 2017,1638293,2016,2015,Geopolitical Boundary,No,Other,"Other: Regionally developed methodology equivalent to GPH (and IPCC guidelines). KASVENER model is currently used in many municipalities in Finland to assess the direct emissions at the region of a municipality. The calculation model treats with energy production, industrial processes, traffic, agriculture, forestry, waste management, and domestic energy usage. Sorry the tool and this information is available only in Finnish.    Uudenmaan kasvihuonekaasupäästöt on laskettu samalla menetelmällä, jota käytetään pääkaupunkiseudun vuosittaisessa kasvihuonekaasujen päästöseurannassa. Laskenta perustuu Suomen Kuntaliiton ja Suomen ympäristökeskuksen kasvihuonekaasu- ja energiatasemalli Kasveneriin, joka noudattaa IPCC:n metodiikkaa ja käyttää Suomen päästöinventaarien laskentaparametrejä. Laskennassa otetaan huomioon kolme tärkeintä kasvihuonekaasua: hiilidioksidi (CO2), metaani (CH4) ja dityppioksidi (N2O). Tulokset esitetään hiilidioksidiekvivalentteina, jolloin metaani- ja typpioksiduulipäästöt muutetaan ilmastonlämmityspotentiaaliltaan vastaavaksi määräksi hiilidioksidia ja lisätään hiilidioksidipäästöihin. Tuloksia on Kasvener-laskennan jälkeen muokattu sähkönkulutuksen ja lämmityksen päästöjen osalta. Laskentamenetelmää kehitettiin Pääkaupunkiseudun ilmastostrategia 2030:n päästölaskentoja varten (YTV 2007). Strategian ilmestymisen jälkeen laskentaa muutettiin vielä sähkölämmityksen ja sähkönkulutuksen valtakunnallisen päästökertoimen laskennan suhteen (Lounasheimo 2009). Ilmastostrategian johtoryhmän nimen mukaan menetelmää on kutsuttu Hilma-metodiksi. Tärkein uudistus Kasveneriin verrattuna on sähkön ja lämmön yhteistuotannon päästöjen jyvittäminen hyödynjakomenetelmällä, jossa yhteistuotannosta syntyvä hyöty jakautuu kummallekin energiatuotteelle. Yhteistuotannon polttoaineet ja päästöt jaetaan sähkölle ja lämmölle niiden vaihtoehtoisten hankintamuotojen polttoaineiden kulutuksen suhteessa. Hyödynjakomenetelmä suosii perinteistä energiamenetelmää enemmän kaukolämmön yhteistuotantoa. Energiamenetelmässä polttoaineet ja päästöt jaetaan sähkölle ja lämmölle niiden tuotantomäärien suhteessa. Toinen keskeinen uudistus, josta sovittiin ilmastostrategiatyön yhteydessä, on kulutussähkön päästöjen laskeminen käyttämällä valtakunnallista päästökerrointa. Kerroin lasketaan jakamalla Suomen sähköntuotannon päästöt kokonaiskulutuksella (pois lukien sähkölämmityksen päästöt ja kulutus). Tuontisähkö on laskennassa päästötöntä. Sähköntuotannon päästöjen vuosivaihteluiden tasaamiseksi kertoimelle lasketaan viiden vuoden liukuva keskiarvo, jota käytetään päästölaskennassa. Vuosivaihtelut johtuvat muun muassa säätilasta, vesivoiman saatavuudessa pohjoismaisilla sähkömarkkinoilla, talouden suhdanteista johtuvasta sähkön kysynnän vaihtelusta, sähkön tuonnista ja viennistä sekä sähkön ja päästöoikeuksien hinnoista. Vuonna 2012 kulutussähkön valtakunnallinen päästökerroin oli 78 t CO2-ekv./GWh ja viiden vuoden keskiarvo 153 t CO2-ekv./GWh (kuva 58). Kerroin laski edellisvuodesta huomattavasti. Vähennys johtui sähkön nettotuonnin huomattavasta kasvusta ja hyvästä vesivoiman saatavuudesta (Energiateollisuus 2013a). Valtakunnallisen kertoimen käyttöä on perusteltu tulosten vertailtavuuden takia. Kunnissa tai kaupungeissa tuotettu sähkö ei rajaudu tietylle alueelle, vaan se myydään pohjoismaiseen sähköpörssiin, josta vastaavasti sähköyhtiöt ostavat sähköä ja myyvät edelleen asiakkailleen. Kaupunkien alueella toimivat voimalaitokset eivät välttämättä ole kaupunkien omassa omistuksessa tai eivät tuota kaupungin kulutukseen nähden tarpeeksi sähköä. Toisaalta kuntien omistuksessa olevat energiayhtiöt voivat omistaa osuuksia muualla Suomessa ja pohjoismaissa toimivista voimalaitoksista. ",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),,,,,12113000,"(60.2198, 25.2716)",
Oppland,Norway,Europe,Public,2016 and 2017,188926,2016,2015,Geopolitical Boundary,No,2006 IPCC Guidelines for National Greenhouse Gas Inventories,Norwegian national inventory report attributed to regions by Statistics Norway and Norwegian Environmental Agency. ,CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),,,,,1193000,"(61.5492, 9.7166)",13
Scotland,Scotland,Europe,Public,2016 and 2017,5300000,2011,2015,Geopolitical Boundary,Yes,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Scotland's greenhouse gas inventory covers a wide variety all anthropogenic sources of greenhouse gas emissions and therefore a wide variety of emissions sources which require different approaches to their estimation. There are a large number of data sources used in its compilation, obtained from Government statistics, regulatory agencies, trade associations, individual companies, surveys and censuses. The methods used to compile the greenhouse gas inventory are consistent with international guidance on national inventory reporting from the Intergovernmental Panel on Climate Change. Most emission estimates are compiled by combining activity data (such as fuel use) with a suitable emission factor (such as amount of CO2 emitted per unit of fuel used). Estimates of emissions from the industrial sector are often compiled based on plant-specific emissions data. Emissions from some sectors are based on more complicated models - such as the model used to estimate emissions from landfill, and the model used to estimate the carbon dynamics in soils when trees are planted. Much of the data on net emissions from agriculture and related land use, land use change and forestry emissions are based on modelled data for Scotland, which are consistent with, but not constrained to, the UK totals and thus are known as ""bottom up"" estimates. Many of the remaining emissions sources within the inventory have been collated on a ""top down"" approach where estimates of emissions have been apportioned to Scotland using proportions of energy use in the Department of Business, Energy and Industrial Strategy (BEIS) Publication ""Digest of UK Energy Statistics (DUKES)"". This approach is prompted by data availability on emissions being more limited at the sub-UK level. The present greenhouse gas inventory for the period 1990-2015 was compiled in accordance with the 2006 IPCC Guidelines for National Greenhouse Gas Inventories (IPCC, 2006).",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),NF3 (Nitrogen triflouride),48051092,"(56.4993, -4.2026)",
Basque Country,Spain,Europe,Public,2016 and 2017,2171886,2016,2015,Geopolitical Boundary,No,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Compilation from different statistic data available in the Basque Country (e.g. Energy Balance, Residues Inventory, European GHG Trading Scheme reportsâ€¦) completed with some inquests to main data sources. Imported electricity emissions are calculated from energy production statistical data. ",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),,19363627,"(42.989, -2.6189)",62
Alberta,Canada,North America,Public,2016 and 2017,4252900,2016,2015,Geopolitical Boundary,No,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Alberta obtains its provincial emissions total from Canada's National Inventory Report submission to the United Nations. Part 2 of the National Inventory Report explains quantification methodologies for reported emissions, which follow the UN IPCC 2006 Guidelines. Electricity imported from other jurisdictions is not accounted for.",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),NF3 (Nitrogen triflouride),274000000,"(53.9393, -116.5765)",5
Minnesota,USA,North America,Public,2016 and 2017,5485238,2015,2014,"Other: The MPCA GHG Emission Inventory is organized on a spatial or geographical basis; GHG emissions that physically occur within the boundaries of the state of Minnesota are tracked, with exceptions for emissions associated with net electricity imports and with aviation. Estimates of statewide GHG emissions include emissions from out of state electricity generation that is consumed within Minnesota. Total electricity consumption in Minnesota, net electricity generation in the state and all associated transmission and distribution (T&D) line losses are estimated . Estimates include emissions associated with jet fuel loaded onto to aircraft at Minnesota airports in Minnesota totals. A major international airline hub is located in Minnesota and data are not available to estimate the number of miles flown by commercial aircraft within Minnesota airspace. ",No,Other,"Other: IPCC and EPA provide methodology, with changes to division of emissions to economic sectors. Emissions are estimated for all years from 1970 to 2012. With a few exceptions, the methods used to develop these estimates are derived from the following sources: - US Environmental Protection Agency (2016) Inventory of US greenhouse gas emissions and sinks: 1990-2014. - California Air Resources Board, California Climate Action Registry, ICLEI, Local Governments for Sustainability, and The Climate Registry (2010) Local government operations protocol for the quantification and reporting of greenhouse gas emissions inventories, version 1.1. - Intergovernmental Panel on Climate Change (2006) IPCC guidelines for national greenhouse gas inventories. Vol. 1-4. - Radian Corporation (1996) Methane emissions from the natural gas industry. Volumes 1-15. Prepared for the US Environmental Protection Agency and the Gas Research Institute. - The Climate Registry (2008) General reporting protocol, version 1.1. - Minnesota Pollution Control Agency (January, 2012) Greenhouse gas emissions in Minnesota: 1970 â€“ 2008.  Imported electricity emission calculation: Total net generation needed to service Minnesota demand is set equal to total consumption less T&D line losses. Out-of-state net generation is estimated as the difference between total net generation needed to service Minnesota electrical demand and in-state net generation. The MPCA includes these emissions in the GHG Emission Inventory, using a nine-state and province (Wisconsin, Iowa, South Dakota, North Dakota, Nebraska, Kansas, Missouri, Wyoming, and Manitoba) average emission rate per megawatt-hour (MWh) of electricity generated. Electric transmission and distribution losses are factored into the estimate of emissions for imported power.  A technical support document, ""Greenhouse Gas Emissions in Minnesota: 1970-2008,"" published in 2012, provides a more detailed discussion on the calculation methodology. The narrative includes inventory design principles, boundaries, data sources, and methods. An appendix includes detailed methodology tables listing the estimation methodology source, emission factor source, activity data source, and fuel energy content for each GHG emission and and emission source. Emission factors and global warming potentials are also included in appendices. This document is available at https://www.pca.state.mn.us/sites/default/files/p-gen4-08.pdf ",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),,144650000,"(46.72953, -94.6859)",46
Western Cape,South Africa ,Africa,Public,2017,6290000,2015,2013,Geopolitical Boundary,No,Other,"Other: It is based partly on the Global Protocol on community-scale GHG emissions, but is a simple consumption exercise by fuel type and sector and then emissions are based on South African conversion factors. A full methodology is explained in the Western Cape energy consumption and CO2 emissions database report  - https://www.westerncape.gov.za/eadp/content/western-cape-energy-consumption-and-co2e-emissions-database-reports-2012   This report is updated every 2 years or depending on the availability of data.  ",CO2 (Carbon dioxide),,,,,,,36345753,"(-33.295, 21.8569)",
Jalisco,Mexico,Latin America,Public,2016 and 2017,8055985,2016,2014,Geopolitical Boundary,Yes,2006 IPCC Guidelines for National Greenhouse Gas Inventories,Este inventario sigue la metodología de las Directrices del Panel Intergubernamental sobre el Cambio Climático (IPCC) de 2006 para los inventarios nacionales de gases de efecto invernadero,CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),,,,,28212000,"(20.6598, -103.3494)",120
Upper Austria,Austria,Europe,Public,2017,1453948,2016,2015,Geopolitical Boundary,Yes,2006 IPCC Guidelines for National Greenhouse Gas Inventories,annualy reports for all nine federal provinces based on the national inventory under UNFCCC,CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),NF3 (Nitrogen triflouride),22330000,"(48.02928, 13.9724)",43
North Denmark Region,Denmark,Europe,Public,2017,587533,2016,2010,Geopolitical Boundary,No,Other,Other: No details. The data for the CO2 emissions in the North Region Area is collected and handled by the 11 municipalities in the North Region area,CO2 (Carbon dioxide),CH4 (Methane),,,,,,7933128,"(56.8399, 9.4931)",
Queensland,Australia ,Asia Pacific,Public,2017,4808771,2015,2015,Geopolitical Boundary,No,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"Queensland has used the Australian Government's National Inventory Report 2015, submitted under the United Nations Framework Convention on Climate Change (UNFCCC) and the Kyoto Protocol (KP). The Report has been compiled using methods which conform to the international guidelines prepared by the Intergovernmental Panel on Climate Change (IPCC) and adopted by the UNFCCC â€“ the 2006 IPCC Guidelines for National Greenhouse Gas Inventories (IPCC 2006) and the 2013 Revised Supplementary Methods and Good Practice Guidance Arising from the Kyoto Protocol (IPCC 2014). The methodologies used to estimate Australia's inventory have been improved over time and will continue to be refined as new information emerges, and as international practice evolves. In addition to this Report, the Department of the Environment and Energy publishes State and Territory Greenhouse Gas Inventories which has been used.  ",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),NF3 (Nitrogen triflouride),152116690,"(-20.991, 142.7028)",
New York State,USA,North America,Public,2016 and 2017,19746227,2014,2014,Geopolitical Boundary,No,"U.S. EPA Greenhouse Gas Reporting Program (includes US EPA SIT, FLIGHT tool...)","NYS used the EPA SIT as a framework, but updated to 2014 (last available SIT year was 2013). Alternative input data were used for fuel combustion and solid waste",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),,217730000,"(42.6591, -73.756232)",57
New South Wales,Australia,Asia Pacific,Public,2017,7480228,2016,2015,Geopolitical Boundary,Yes,2006 IPCC Guidelines for National Greenhouse Gas Inventories,"The Commonwealth Department of the Environment and Energy is responsible for reporting greenhouse gas emissions in Australia at both the national and state level. The Department undertakes all aspects of activity data coordination, emissions estimation, quality control, preparation of reports and their submission to the UNFCCC on behalf of the Australian Government. The Department publishes Australia's National Greenhouse Accounts, which are made up of a series of reports on greenhouse gas emissions estimates and include state inventory reports.  The National Greenhouse Accounts are produced within a national framework designed to create a nested set of integrated accounts â€” facility-level, company, industry, State and Territory and national. Estimation methodologies are consistent across each of these dimensions to ensure that changes in emissions at each level are captured efficiently and accurately across the accounts. The methodologies for the estimation of emissions are documented in Australia's National Inventory Report. The National Inventory by Economic Sector report provides emissions disaggregated by Australia-New Zealand Standard Industry Classifications (ANZSIC) and includes indirect emissions from the generation of purchased electricity (scope 2 emissions) Australia's greenhouse gas emissions are estimated using the 2006 IPCC Guidelines for National Greenhouse Gas Inventories and the 2013 Revised Supplementary Methods and Good Practice Guidance Arising from the Kyoto Protocol. Emissions factors used are IPCC 2006 defaults or Australian country specific estimates where improved data is available. Emissions for each of the major greenhouse gases are expressed as carbon dioxide equivalents (CO2e) using the 100-year global warming potentials (GWPs) contained in the 2007 IPCC Fourth Assessment Report (IPCC 2007).  Australia's emissions inventory is developed in accordance with an Inventory Improvement Plan, which aims to incorporate the latest science on emission processes and improved activity data as it becomes available.  Activity data and country specific emissions factors used to prepare the emissions inventory is taken where possible from the data collected under the National Greenhouse and Energy Reporting (NGER) system. NGER is a legislative framework for the mandatory reporting of emissions, energy use and production by companies who exceed certain thresholds. NGER spans the energy, industrial processes and product use and waste sectors.  The remaining data is taken from other agencies, particularly Australia's principal economic statistics agencies; the Australian Bureau of Statistics and the Department of Industry, Innovation and Science. The ABS is the national statistical agency with legislative backing for its collection powers. The ABS, in conjunction with ABARES, is the major source of agricultural activity data. Satellite imagery is used to determine land cover change for the LULUCF sector and is sourced from Geosciences Australia (Australia's principal satellite ground station and data processing facility).  Data to support estimates of HFCs are sourced from compulsory reporting by importers under licensing arrangements under the Ozone Protection and Synthetic Greenhouse Gas Management Act 2003. The collection of solid waste data from State and Territory Government agencies is supported by an exchange of letters between Australian and State Government agencies. Electricity and natural gas consumption data are reconciled by comparing data collected under the NGER system with sources such as the Australian Energy Statistics, the Energy Supply Association of Australia and the Australian Energy Market Operator.  Emissions from electricity imported into New South Wales are not included in the state inventory report published by the Commonwealth. They are included in the state and territory scope two emissions from the generation of purchased electricity by economic sector and published separately by the Commonwealth in the report National Inventory by Economic Sector 2015. However, scope two emissions from electricity generation consumed within the electricity, gas and water sector includes own use of electricity by generators and is not necessarily purchased electricity. The NSW electricity region is interconnected with Victoria and Queensland, and includes the ACT. NSW emissions from imported electricity are estimated from the net electricity imports taken from the Australian Energy Market Operator's NEM Historical Market Information Report  and the full fuel cycle emissions from Victoria and Queensland according to the National Greenhouse Accounts Factors 2015 and relative to the net imports from these regions. The Department of the Environment produces the emissions estimates using IT systems called the Australian Greenhouse Emissions Information System (AGEIS) and, for the LULUCF sector, the Full Carbon Accounting Model (FullCAM). The AEGIS fully integrates quality control procedures into inventory preparation processes and centralises emissions estimation, inventory compilation and reporting, and data storage activities. The AGEIS provides high transparency levels for the inventory, with emissions data made publicly accessible through an interactive web interface: http://ageis.climatechange.gov.au/.",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),NF3 (Nitrogen triflouride),133425930,"(-31.293, 146.9211)",228
Connecticut,USA,North America,Public,2016 and 2017,3576452,2016,2014,"Other: For 2013 inventory and beyond: For electricity sector, Connecticut consumption from New England regional grid. For all other sectors, geopolitical boundary. For 2012 and previous inventory years, geopolitical boundary for all sectors. ",No,"U.S. EPA Greenhouse Gas Reporting Program (includes US EPA SIT, FLIGHT tool...)","The U.S. Environmental Protection Agency's State Inventory Tool (SIT) calculates sector-by-sector GHG emissions based on numerous state-level and national-level data sets (e.g., number of gallons of fuel oil sold in CT), including energy-related data provided by the Energy Information Administration. In its guidance documents on SIT, EPA recommends that states employ their own data when these are likely to be more reliable than the tool's default figures.   The state inventory makes three major departures from the SIT default values. First, for the waste sector, the 2013 and 2014 inventories draw on solid-waste data collected by the Department of Energy and Environmental Protection's municipal waste program. Second, the 2013 and 2014 inventories also apply a consumption-based accounting approach for the electric power sector. In prior GHG inventories, emissions from the electric power sector were based on direct emissions from the generation of electricity by power plants operating within the state. As described in detail below, the new approach is based on the amount of electricity consumed within the state from the New England grid, rather the amount of electricity generated in the state. Third, because SIT data on land use, land use change, and forestry appear unreliable, they have not been included in the inventories of emissions in 2014 or prior years. The state aims to develop an alternative means to estimate GHG impacts of land use and forestry for use in preparing future inventories.  More on accounting for electricity-sector emissions: In GHG inventories prior to 2013, electricity sector emissions were calculated on the basis of GHGs emitted by power plants operating within the state. However, based on emerging best practices among U.S. states that regularly report their GHG emissions, and due to the nature of the New England electric grid, the Governor's Council on Climate Change recommended employing a consumption-based accounting approach: calculation of emissions from electricity consumed in-state, rather than electricity generated in-state. The state adopted this approach for the 2013 and 2014 inventories (and retrospectively applied it to estimate emissions in the period 1990-2012). This approach more accurately reflects significant historical and ongoing change in the mix of fuels used to generate electricity in New England. It also better aligns the inventory with actions Connecticut and other New England states have taken and can take to reduce emissions by promoting energy efficiency within New England and increasing generation of electricity from renewable energy sources in New England through policies such as the Renewable Portfolio Standard. A number of other states, including Massachusetts, Rhode Island, Maryland, and Oregon, have adopted a similar consumption-based approach for the electricity sector. While the consumption-based approach is now the primary method for calculating emissions from the electricity sector, DEEP continues to track and report emissions associated with in-state electric power generation for the purposes of comparison.   The two methods produce electricity-sector estimates that are roughly parallel: emissions were almost identical in 1990 (the baseline year for the GWSA's 2050 goal), peaked in the mid-1990s, and then significantly declined. In conducting the consumption-based inventory, DEEP draws on two data sources: Energy Information Administration data on Connecticut electricity consumption; and regional-grid carbon intensity data developed by the Massachusetts Department of Environmental Protection (MA DEP). MA DEP's data take into account the carbon intensity of electric generation within the ISO New England grid as well as electricity imported into the region from Canada, New York, and other jurisdictions. ",CO2 (Carbon dioxide),CH4 (Methane),N2O (Nitrous oxide),HFCs (Hydrofluorocarbons),PFCs (Perfluorocarbons),SF6 (Sulfur hexfluoride),,43757124,"(41.6097, -73.0877)",
