Code,Year,Emissions-Transfers
DOM,1991,-0.128
DOM,1992,-0.127
DOM,1993,-0.106
DOM,1994,-0.110
DOM,1995,0.065
DOM,1996,0.028
DOM,1997,-0.119
DOM,1998,-0.698
DOM,1999,-1.583
DOM,2000,-1.703
DOM,2001,-1.903
DOM,2002,-0.788
DOM,2003,-0.074
DOM,2004,-0.120
DOM,2005,-0.475
DOM,2006,-0.389
DOM,2007,-0.732
DOM,2008,-1.103
DOM,2009,-0.762
DOM,2010,-0.855
DOM,2011,-0.807
DOM,2012,-1.027
DOM,2013,-0.658
DOM,2014,-0.668
DOM,2015,-1.895
DOM,2016,-1.847
ECU,1990,-0.123
ECU,1991,-0.054
ECU,1992,0.298
ECU,1993,0.402
ECU,1994,-0.262
ECU,1995,0.357
ECU,1996,0.511
ECU,1997,-0.190
ECU,1998,-0.510
ECU,1999,-0.227
ECU,2000,-0.233
ECU,2001,-0.807
ECU,2002,-1.418
ECU,2003,-0.814
ECU,2004,-0.602
ECU,2005,-0.651
ECU,2006,-1.136
ECU,2007,-1.454
ECU,2008,-1.412
ECU,2009,-1.173
ECU,2010,-1.782
ECU,2011,-2.060
ECU,2012,-2.331
ECU,2013,-2.179
ECU,2014,-2.059
ECU,2015,-1.703
ECU,2016,-1.694
EGY,1990,-2.562
EGY,1991,-2.997
EGY,1992,-1.989
EGY,1993,-1.633
EGY,1994,-2.550
EGY,1995,-2.737
EGY,1996,-2.371
EGY,1997,-2.683
EGY,1998,-3.363
EGY,1999,-4.013
EGY,2000,-2.470
EGY,2001,-2.518
EGY,2002,-2.600
EGY,2003,-0.828
EGY,2004,0.864
EGY,2005,-1.016
EGY,2006,0.753
EGY,2007,1.882
EGY,2008,1.656
EGY,2009,0.437
EGY,2010,-0.373
EGY,2011,0.718
EGY,2012,-1.319
EGY,2013,-0.282
EGY,2014,-2.175
EGY,2015,-1.962
EGY,2016,-3.030
ESP,1990,-8.617
ESP,1991,-9.433
ESP,1992,-7.558
ESP,1993,-7.447
ESP,1994,-6.401
ESP,1995,-6.550
ESP,1996,-5.565
ESP,1997,-4.354
ESP,1998,-7.929
ESP,1999,-5.580
ESP,2000,-5.831
ESP,2001,-6.497
ESP,2002,-7.933
ESP,2003,-7.049
ESP,2004,-10.101
ESP,2005,-11.987
ESP,2006,-17.521
ESP,2007,-18.412
ESP,2008,-18.106
ESP,2009,-15.520
ESP,2010,-16.828
ESP,2011,-14.779
ESP,2012,-10.531
ESP,2013,-10.522
ESP,2014,-10.060
ESP,2015,-6.864
ESP,2016,-7.297
EST,1990,1.428
EST,1991,0.382
EST,1992,1.055
EST,1993,0.658
EST,1994,0.786
EST,1995,0.514
EST,1996,0.378
EST,1997,0.377
EST,1998,-0.666
EST,1999,-0.846
EST,2000,-0.566
EST,2001,-0.460
EST,2002,-0.927
EST,2003,-0.989
EST,2004,-0.268
EST,2005,-0.406
EST,2006,-0.795
EST,2007,-0.181
EST,2008,0.206
EST,2009,-0.096
EST,2010,0.385
EST,2011,0.037
EST,2012,-0.011
EST,2013,0.337
EST,2014,0.239
EST,2015,-0.165
EST,2016,0.015
ETH,1990,-0.207
ETH,1991,-0.225
ETH,1992,-0.233
ETH,1993,-0.255
ETH,1994,-0.284
ETH,1995,-0.307
ETH,1996,-0.320
ETH,1997,-0.384
ETH,1998,-0.590
ETH,1999,-0.578
ETH,2000,-0.415
ETH,2001,-0.456
ETH,2002,-0.387
ETH,2003,-0.485
ETH,2004,-0.352
ETH,2005,-0.658
ETH,2006,-0.756
ETH,2007,-0.661
ETH,2008,-0.817
ETH,2009,-1.246
ETH,2010,-0.913
ETH,2011,-0.896
ETH,2012,-1.569
ETH,2013,-1.711
ETH,2014,-1.775
ETH,2015,-1.923
ETH,2016,-1.925
EUU,1990,-150.640
EUU,1991,-188.239
EUU,1992,-158.422
EUU,1993,-164.558
EUU,1994,-172.559
EUU,1995,-187.189
EUU,1996,-163.003
EUU,1997,-167.806
EUU,1998,-190.111
EUU,1999,-182.421
EUU,2000,-187.845
EUU,2001,-176.916
EUU,2002,-193.745
EUU,2003,-189.032
EUU,2004,-219.617
EUU,2005,-217.484
EUU,2006,-262.485
EUU,2007,-260.356
EUU,2008,-255.111
EUU,2009,-245.705
EUU,2010,-249.030
EUU,2011,-265.396
EUU,2012,-214.821
EUU,2013,-202.790
EUU,2014,-212.551
EUU,2015,-186.552
EUU,2016,-183.510
Europe,1990,-24.672
Europe,1991,-0.871
Europe,1992,-38.684
Europe,1993,-46.274
Europe,1994,-47.449
Europe,1995,-53.738
Europe,1996,-71.824
Europe,1997,-71.613
Europe,1998,-88.313
Europe,1999,-93.491
Europe,2000,-103.387
Europe,2001,-95.094
Europe,2002,-109.191
Europe,2003,-103.092
Europe,2004,-128.451
Europe,2005,-136.393
Europe,2006,-166.031
Europe,2007,-190.573
Europe,2008,-193.504
Europe,2009,-174.849
Europe,2010,-176.724
Europe,2011,-202.348
Europe,2012,-168.283
Europe,2013,-160.198
Europe,2014,-173.457
Europe,2015,-143.879
Europe,2016,-136.292
FIN,1990,-3.398
FIN,1991,-6.205
FIN,1992,-4.493
FIN,1993,-4.143
FIN,1994,-3.831
FIN,1995,-4.620
FIN,1996,-3.950
FIN,1997,-4.333
FIN,1998,-3.958
FIN,1999,-3.603
FIN,2000,-3.843
FIN,2001,-3.916
FIN,2002,-3.403
FIN,2003,-4.015
FIN,2004,-5.830
FIN,2005,-6.459
FIN,2006,-6.878
FIN,2007,-7.563
FIN,2008,-6.918
FIN,2009,-4.925
FIN,2010,-5.570
FIN,2011,-5.420
FIN,2012,-6.026
FIN,2013,-5.156
FIN,2014,-5.625
FIN,2015,-6.063
FIN,2016,-5.913
FRA,1990,-23.494
FRA,1991,-26.570
FRA,1992,-24.279
FRA,1993,-26.146
FRA,1994,-28.208
FRA,1995,-30.232
FRA,1996,-28.677
FRA,1997,-27.697
FRA,1998,-29.003
FRA,1999,-27.792
FRA,2000,-29.645
FRA,2001,-28.054
FRA,2002,-29.719
FRA,2003,-28.280
FRA,2004,-34.671
FRA,2005,-32.366
FRA,2006,-32.299
FRA,2007,-40.327
FRA,2008,-38.570
FRA,2009,-37.802
FRA,2010,-34.811
FRA,2011,-46.190
FRA,2012,-31.383
FRA,2013,-30.134
FRA,2014,-32.111
FRA,2015,-30.004
FRA,2016,-29.395
GBR,1990,-15.341
GBR,1991,-17.900
GBR,1992,-17.489
GBR,1993,-19.412
GBR,1994,-21.050
GBR,1995,-23.343
GBR,1996,-26.329
GBR,1997,-31.370
GBR,1998,-36.356
GBR,1999,-31.679
GBR,2000,-31.421
GBR,2001,-32.037
GBR,2002,-34.318
GBR,2003,-38.235
GBR,2004,-42.075
GBR,2005,-39.758
GBR,2006,-43.510
GBR,2007,-47.391
GBR,2008,-41.573
GBR,2009,-45.709
GBR,2010,-47.242
GBR,2011,-44.330
GBR,2012,-43.156
GBR,2013,-41.051
GBR,2014,-44.524
GBR,2015,-42.346
GBR,2016,-43.442
GEO,1990,1.784
GEO,1991,1.295
GEO,1992,1.601
GEO,1993,0.514
GEO,1994,0.327
GEO,1995,0.026
GEO,1996,-1.358
GEO,1997,-0.701
GEO,1998,-0.686
GEO,1999,-0.391
GEO,2000,-0.240
GEO,2001,-0.379
GEO,2002,-0.382
GEO,2003,-0.466
GEO,2004,-0.580
GEO,2005,-0.640
GEO,2006,-0.694
GEO,2007,-0.837
GEO,2008,-0.999
GEO,2009,-0.443
GEO,2010,-0.528
GEO,2011,-0.369
GEO,2012,-0.535
GEO,2013,-0.660
GEO,2014,-0.587
GEO,2015,-1.453
GEO,2016,-1.480
GHA,1990,-0.219
GHA,1991,-0.238
GHA,1992,-0.251
GHA,1993,-0.229
GHA,1994,-0.244
GHA,1995,-0.242
GHA,1996,-0.443
GHA,1997,-0.625
GHA,1998,-0.644
GHA,1999,-0.716
GHA,2000,-0.483
GHA,2001,-0.677
GHA,2002,-0.649
GHA,2003,-0.852
GHA,2004,-1.309
GHA,2005,-1.465
GHA,2006,-1.225
GHA,2007,-1.349
GHA,2008,-1.499
GHA,2009,-1.456
GHA,2010,-1.228
GHA,2011,-1.811
GHA,2012,-2.177
GHA,2013,-1.631
GHA,2014,-1.800
GHA,2015,-2.689
GHA,2016,-2.626
GIN,1990,0.000
GIN,1991,0.000
GIN,1992,0.000
GIN,1993,0.000
GIN,1994,0.000
GIN,1995,0.000
GIN,1996,0.000
GIN,1997,0.000
GIN,1998,0.000
GIN,1999,0.000
GIN,2000,0.000
GIN,2001,0.000
GIN,2002,0.000
GIN,2003,0.000
GIN,2004,0.000
GIN,2005,0.000
GIN,2006,0.000
GIN,2007,0.000
GIN,2008,0.000
GIN,2009,0.000
GIN,2010,0.000
GIN,2011,0.000
GIN,2012,0.000
GIN,2013,0.000
GIN,2014,0.000
GIN,2015,0.000
GIN,2016,0.000
GRC,1990,-3.652
GRC,1991,-3.810
GRC,1992,-2.843
GRC,1993,-3.120
GRC,1994,-3.175
GRC,1995,-3.790
GRC,1996,-2.875
GRC,1997,-1.979
GRC,1998,-3.092
GRC,1999,-1.671
GRC,2000,-1.857
GRC,2001,-1.742
GRC,2002,-2.510
GRC,2003,2.722
GRC,2004,3.763
GRC,2005,4.667
GRC,2006,3.163
GRC,2007,4.282
GRC,2008,3.217
GRC,2009,-1.892
GRC,2010,-0.167
GRC,2011,1.850
GRC,2012,2.463
GRC,2013,2.436
GRC,2014,2.602
GRC,2015,2.792
GRC,2016,2.190
GTM,1990,-0.318
GTM,1991,-0.409
GTM,1992,-0.359
GTM,1993,-0.398
GTM,1994,-0.389
GTM,1995,-0.418
GTM,1996,-0.416
GTM,1997,-0.600
GTM,1998,-0.852
GTM,1999,-0.862
GTM,2000,-0.730
GTM,2001,-0.927
GTM,2002,-1.262
GTM,2003,-0.737
GTM,2004,-0.663
GTM,2005,-0.820
GTM,2006,-0.953
GTM,2007,-0.960
GTM,2008,-1.108
GTM,2009,-0.889
GTM,2010,-1.094
GTM,2011,-1.346
GTM,2012,-1.486
GTM,2013,-1.304
GTM,2014,-1.008
GTM,2015,-1.764
GTM,2016,-1.737
HKG,1990,-13.802
HKG,1991,-15.385
HKG,1992,-15.617
HKG,1993,-17.620
HKG,1994,-21.937
HKG,1995,-24.506
HKG,1996,-24.691
HKG,1997,-28.812
HKG,1998,-21.359
HKG,1999,-16.470
HKG,2000,-17.878
HKG,2001,-19.898
HKG,2002,-15.756
HKG,2003,-13.232
HKG,2004,-11.089
HKG,2005,-12.464
HKG,2006,-13.940
HKG,2007,-9.681
HKG,2008,-12.582
HKG,2009,-11.845
HKG,2010,-13.943
HKG,2011,-10.432
HKG,2012,-19.952
HKG,2013,-22.077
HKG,2014,-22.582
HKG,2015,-21.964
HKG,2016,-21.086
HND,1990,-0.109
HND,1991,-0.136
HND,1992,-0.114
HND,1993,-0.166
HND,1994,-0.182
HND,1995,-0.149
HND,1996,-0.241
HND,1997,-0.394
HND,1998,-0.487
HND,1999,-0.658
HND,2000,-0.720
HND,2001,-0.807
HND,2002,-1.032
HND,2003,-0.634
HND,2004,-0.444
HND,2005,-0.560
HND,2006,-0.578
HND,2007,-0.523
HND,2008,-0.518
HND,2009,-0.489
HND,2010,-0.513
HND,2011,-0.368
HND,2012,-0.717
HND,2013,-0.605
HND,2014,-0.628
HND,2015,-1.026
HND,2016,-1.003
HRV,1990,0.762
HRV,1991,0.322
HRV,1992,0.161
HRV,1993,-0.006
HRV,1994,-0.243
HRV,1995,-0.531
HRV,1996,-0.724
HRV,1997,-0.718
HRV,1998,-0.410
HRV,1999,-0.370
HRV,2000,-0.317
HRV,2001,-0.671
HRV,2002,-0.769
HRV,2003,-0.939
HRV,2004,-0.959
HRV,2005,-1.135
HRV,2006,-2.005
HRV,2007,-1.541
HRV,2008,-1.754
HRV,2009,-1.303
HRV,2010,-1.065
HRV,2011,-1.797
HRV,2012,-0.931
HRV,2013,-0.959
HRV,2014,-0.874
HRV,2015,-0.189
HRV,2016,-0.154
HUN,1990,-3.979
HUN,1991,-5.166
HUN,1992,-3.739
HUN,1993,-3.985
HUN,1994,-4.099
HUN,1995,-4.043
HUN,1996,-3.013
HUN,1997,-3.087
HUN,1998,-3.361
HUN,1999,-2.964
HUN,2000,-3.322
HUN,2001,-3.728
HUN,2002,-4.940
HUN,2003,-5.685
HUN,2004,-5.020
HUN,2005,-4.835
HUN,2006,-6.500
HUN,2007,-6.261
HUN,2008,-6.362
HUN,2009,-4.669
HUN,2010,-4.886
HUN,2011,-5.081
HUN,2012,-4.634
HUN,2013,-5.248
HUN,2014,-5.005
HUN,2015,-4.525
HUN,2016,-4.477
IDN,1990,-0.464
IDN,1991,0.230
IDN,1992,1.791
IDN,1993,1.882
IDN,1994,1.242
IDN,1995,0.483
IDN,1996,1.131
IDN,1997,1.788
IDN,1998,6.852
IDN,1999,0.098
IDN,2000,0.662
IDN,2001,2.193
IDN,2002,0.784
IDN,2003,1.185
IDN,2004,2.074
IDN,2005,1.842
IDN,2006,2.088
IDN,2007,2.749
IDN,2008,1.288
IDN,2009,0.260
IDN,2010,-1.876
IDN,2011,3.720
IDN,2012,0.572
IDN,2013,-6.562
IDN,2014,-9.156
IDN,2015,-9.467
IDN,2016,-9.996
IND,1990,1.029
IND,1991,1.987
IND,1992,4.243
IND,1993,5.769
IND,1994,6.855
IND,1995,10.832
IND,1996,16.714
IND,1997,13.805
IND,1998,14.630
IND,1999,12.366
IND,2000,23.975
IND,2001,21.619
IND,2002,25.704
IND,2003,21.451
IND,2004,21.159
IND,2005,29.529
IND,2006,26.427
IND,2007,26.821
IND,2008,33.264
IND,2009,23.832
IND,2010,24.760
IND,2011,33.975
IND,2012,40.229
IND,2013,52.921
IND,2014,56.656
IND,2015,51.284
IND,2016,52.930
IRL,1990,-2.214
IRL,1991,-2.304
IRL,1992,-2.017
IRL,1993,-1.995
IRL,1994,-1.892
IRL,1995,-1.951
IRL,1996,-3.261
IRL,1997,-2.882
IRL,1998,-2.455
IRL,1999,-3.065
IRL,2000,-2.642
IRL,2001,-2.082
IRL,2002,-2.695
IRL,2003,-4.337
IRL,2004,-5.105
IRL,2005,-5.444
IRL,2006,-5.390
IRL,2007,-5.229
IRL,2008,-3.716
IRL,2009,-2.432
IRL,2010,-1.752
IRL,2011,-2.159
IRL,2012,-1.813
IRL,2013,-2.010
IRL,2014,-1.882
IRL,2015,-0.965
IRL,2016,-0.887
IRN,1990,8.160
IRN,1991,8.984
IRN,1992,9.126
IRN,1993,10.555
IRN,1994,12.788
IRN,1995,11.859
IRN,1996,9.012
IRN,1997,5.554
IRN,1998,7.451
IRN,1999,25.487
IRN,2000,23.872
IRN,2001,21.944
IRN,2002,18.709
IRN,2003,5.300
IRN,2004,6.509
IRN,2005,6.615
IRN,2006,8.891
IRN,2007,2.664
IRN,2008,6.284
IRN,2009,10.029
IRN,2010,6.396
IRN,2011,6.957
IRN,2012,8.705
IRN,2013,8.428
IRN,2014,9.659
IRN,2015,12.962
IRN,2016,19.601
ISR,1990,-3.302
ISR,1991,-3.619
ISR,1992,-3.213
ISR,1993,-3.271
ISR,1994,-3.381
ISR,1995,-3.696
ISR,1996,-3.883
ISR,1997,-3.815
ISR,1998,-4.177
ISR,1999,-2.489
ISR,2000,-1.759
ISR,2001,-1.921
ISR,2002,-2.323
ISR,2003,-4.106
ISR,2004,-4.307
ISR,2005,-4.575
ISR,2006,-4.306
ISR,2007,-4.337
ISR,2008,-3.857
ISR,2009,-3.629
ISR,2010,-3.954
ISR,2011,-4.014
ISR,2012,-4.250
ISR,2013,-4.552
ISR,2014,-4.914
ISR,2015,-4.586
ISR,2016,-4.600
ITA,1990,-31.678
ITA,1991,-36.402
ITA,1992,-30.036
ITA,1993,-29.316
ITA,1994,-30.665
ITA,1995,-31.865
ITA,1996,-25.304
ITA,1997,-26.704
ITA,1998,-26.982
ITA,1999,-27.723
ITA,2000,-29.612
ITA,2001,-27.377
ITA,2002,-29.771
ITA,2003,-25.971
ITA,2004,-30.757
ITA,2005,-29.595
ITA,2006,-36.308
ITA,2007,-36.751
ITA,2008,-38.460
ITA,2009,-36.503
ITA,2010,-40.077
ITA,2011,-41.798
ITA,2012,-32.742
ITA,2013,-32.344
ITA,2014,-33.018
ITA,2015,-28.972
ITA,2016,-28.987
JAM,1990,0.165
JAM,1991,0.199
JAM,1992,0.278
JAM,1993,0.140
JAM,1994,0.238
JAM,1995,0.214
JAM,1996,0.631
JAM,1997,0.559
JAM,1998,-0.030
JAM,1999,0.082
JAM,2000,0.642
JAM,2001,0.096
JAM,2002,0.437
JAM,2003,0.175
JAM,2004,0.222
JAM,2005,-0.016
JAM,2006,-0.036
JAM,2007,-0.172
JAM,2008,-0.086
JAM,2009,-0.031
JAM,2010,-0.080
JAM,2011,-0.194
JAM,2012,-0.350
JAM,2013,-0.196
JAM,2014,-0.258
JAM,2015,-0.789
JAM,2016,-0.756
JOR,1990,-1.798
JOR,1991,-1.576
JOR,1992,-1.138
JOR,1993,-1.207
JOR,1994,-1.268
JOR,1995,-1.423
JOR,1996,-0.436
JOR,1997,-1.096
JOR,1998,-1.226
JOR,1999,-0.852
JOR,2000,-0.484
JOR,2001,-1.241
JOR,2002,-1.420
JOR,2003,-1.330
JOR,2004,-1.474
JOR,2005,-1.612
JOR,2006,-1.344
JOR,2007,-1.198
JOR,2008,-2.198
JOR,2009,-2.696
JOR,2010,-1.883
JOR,2011,-1.875
JOR,2012,-1.152
JOR,2013,-2.688
JOR,2014,-2.466
JOR,2015,-2.628
JOR,2016,-2.704
JPN,1990,-41.941
JPN,1991,-50.579
JPN,1992,-49.813
JPN,1993,-56.473
JPN,1994,-61.870
JPN,1995,-69.425
JPN,1996,-67.744
JPN,1997,-65.365
JPN,1998,-52.444
JPN,1999,-59.844
JPN,2000,-68.116
JPN,2001,-63.467
JPN,2002,-58.416
JPN,2003,-59.637
JPN,2004,-58.993
JPN,2005,-58.744
JPN,2006,-59.642
JPN,2007,-56.252
JPN,2008,-64.103
JPN,2009,-54.464
JPN,2010,-56.327
JPN,2011,-64.970
JPN,2012,-65.702
JPN,2013,-59.415
JPN,2014,-60.248
JPN,2015,-56.964
JPN,2016,-56.756
KAZ,1990,25.066
KAZ,1991,24.650
KAZ,1992,20.112
KAZ,1993,22.752
KAZ,1994,17.794
KAZ,1995,21.540
KAZ,1996,21.774
KAZ,1997,21.356
KAZ,1998,19.287
KAZ,1999,9.095
KAZ,2000,13.048
KAZ,2001,10.195
KAZ,2002,13.370
KAZ,2003,16.241
KAZ,2004,16.383
KAZ,2005,14.415
KAZ,2006,11.175
KAZ,2007,10.909
KAZ,2008,10.916
KAZ,2009,15.805
KAZ,2010,23.791
KAZ,2011,19.534
KAZ,2012,14.857
KAZ,2013,12.628
KAZ,2014,13.025
KAZ,2015,12.466
KAZ,2016,12.545
KEN,1990,-0.570
KEN,1991,-0.686
KEN,1992,-0.668
KEN,1993,-0.668
KEN,1994,-0.795
KEN,1995,-0.829
KEN,1996,-0.055
KEN,1997,-0.359
KEN,1998,-0.976
KEN,1999,-0.492
KEN,2000,0.026
KEN,2001,-0.378
KEN,2002,0.119
KEN,2003,-0.800
KEN,2004,-0.901
KEN,2005,-1.054
KEN,2006,-1.234
KEN,2007,-1.284
KEN,2008,-1.353
KEN,2009,-1.780
KEN,2010,-1.615
KEN,2011,-1.758
KEN,2012,-1.992
KEN,2013,-2.656
KEN,2014,-2.679
KEN,2015,-3.197
KEN,2016,-3.188
KGZ,1990,-0.364
KGZ,1991,-0.710
KGZ,1992,-0.966
KGZ,1993,-0.801
KGZ,1994,-0.910
KGZ,1995,-1.473
KGZ,1996,-0.731
KGZ,1997,0.123
KGZ,1998,-1.182
KGZ,1999,-0.231
KGZ,2000,-0.021
KGZ,2001,-0.018
KGZ,2002,0.092
KGZ,2003,-0.102
KGZ,2004,-0.156
KGZ,2005,-0.541
KGZ,2006,-1.192
KGZ,2007,-0.191
KGZ,2008,-0.055
KGZ,2009,-1.701
KGZ,2010,-1.528
KGZ,2011,-1.479
KGZ,2012,-1.649
KGZ,2013,-1.796
KGZ,2014,-1.898
KGZ,2015,-2.398
KGZ,2016,-2.353
KHM,1990,-0.146
KHM,1991,-0.152
KHM,1992,-0.167
KHM,1993,-0.182
KHM,1994,-0.197
KHM,1995,-0.177
KHM,1996,-0.213
KHM,1997,-0.224
KHM,1998,-0.249
KHM,1999,-0.214
KHM,2000,-0.214
KHM,2001,-0.308
KHM,2002,-0.130
KHM,2003,-0.620
KHM,2004,-0.649
KHM,2005,-0.870
KHM,2006,-1.003
KHM,2007,-1.054
KHM,2008,-1.140
KHM,2009,-0.999
KHM,2010,-1.384
KHM,2011,-1.570
KHM,2012,-1.511
KHM,2013,-2.093
KHM,2014,-2.103
KHM,2015,-2.063
KHM,2016,-2.030
KOR,1990,-19.745
KOR,1991,-23.170
KOR,1992,-21.005
KOR,1993,-21.439
KOR,1994,-22.422
KOR,1995,-22.755
KOR,1996,-25.011
KOR,1997,-22.545
KOR,1998,-5.384
KOR,1999,-13.670
KOR,2000,-15.401
KOR,2001,-10.537
KOR,2002,-14.821
KOR,2003,-12.862
KOR,2004,-11.672
KOR,2005,-17.602
KOR,2006,-21.637
KOR,2007,-20.556
KOR,2008,-25.748
KOR,2009,-13.125
KOR,2010,-15.226
KOR,2011,-14.508
KOR,2012,-11.732
KOR,2013,-10.456
KOR,2014,-13.151
KOR,2015,-11.208
KOR,2016,-10.332
KP Annex B,1990,-72.311
KP Annex B,1991,-58.448
KP Annex B,1992,-82.356
KP Annex B,1993,-96.420
KP Annex B,1994,-104.458
KP Annex B,1995,-114.761
KP Annex B,1996,-118.531
KP Annex B,1997,-125.825
KP Annex B,1998,-150.509
KP Annex B,1999,-192.322
KP Annex B,2000,-224.124
KP Annex B,2001,-210.325
KP Annex B,2002,-244.710
KP Annex B,2003,-233.195
KP Annex B,2004,-282.910
KP Annex B,2005,-299.488
KP Annex B,2006,-356.208
KP Annex B,2007,-363.590
KP Annex B,2008,-355.866
KP Annex B,2009,-319.317
KP Annex B,2010,-332.884
KP Annex B,2011,-390.127
KP Annex B,2012,-357.441
KP Annex B,2013,-333.671
KP Annex B,2014,-347.773
KP Annex B,2015,-299.455
KP Annex B,2016,-291.481
KWT,1990,1.369
KWT,1991,-2.152
KWT,1992,-0.992
KWT,1993,-0.001
KWT,1994,0.417
KWT,1995,1.837
KWT,1996,2.629
KWT,1997,2.921
KWT,1998,0.193
KWT,1999,3.901
KWT,2000,7.796
KWT,2001,7.325
KWT,2002,6.880
KWT,2003,3.494
