Code,Year,Emissions-Transfers
KWT,2004,3.629
KWT,2005,3.904
KWT,2006,3.064
KWT,2007,1.757
KWT,2008,2.059
KWT,2009,4.457
KWT,2010,3.810
KWT,2011,4.075
KWT,2012,5.955
KWT,2013,3.318
KWT,2014,2.896
KWT,2015,3.449
KWT,2016,3.223
LAO,1990,-0.085
LAO,1991,-0.096
LAO,1992,-0.103
LAO,1993,-0.117
LAO,1994,-0.132
LAO,1995,-0.151
LAO,1996,-0.136
LAO,1997,-0.109
LAO,1998,-0.118
LAO,1999,-0.080
LAO,2000,-0.228
LAO,2001,-0.144
LAO,2002,-0.158
LAO,2003,-0.125
LAO,2004,-0.106
LAO,2005,-0.098
LAO,2006,-0.183
LAO,2007,-0.320
LAO,2008,-0.399
LAO,2009,-0.444
LAO,2010,-0.474
LAO,2011,-0.690
LAO,2012,-0.836
LAO,2013,-1.212
LAO,2014,-1.239
LAO,2015,-1.235
LAO,2016,-1.229
LKA,1990,-0.617
LKA,1991,-0.672
LKA,1992,-0.671
LKA,1993,-0.763
LKA,1994,-0.818
LKA,1995,-0.916
LKA,1996,-0.942
LKA,1997,-0.763
LKA,1998,-0.978
LKA,1999,-1.482
LKA,2000,-1.328
LKA,2001,-1.544
LKA,2002,-1.838
LKA,2003,-1.669
LKA,2004,-1.630
LKA,2005,-1.919
LKA,2006,-1.783
LKA,2007,-1.668
LKA,2008,-2.158
LKA,2009,-1.925
LKA,2010,-2.170
LKA,2011,-2.976
LKA,2012,-3.169
LKA,2013,-3.254
LKA,2014,-3.270
LKA,2015,-3.027
LKA,2016,-3.014
LTU,1990,-1.879
LTU,1991,-3.782
LTU,1992,-3.723
LTU,1993,-2.307
LTU,1994,-2.883
LTU,1995,-3.247
LTU,1996,-2.192
LTU,1997,-1.978
LTU,1998,-1.420
LTU,1999,-1.358
LTU,2000,-1.352
LTU,2001,-1.261
LTU,2002,-2.268
LTU,2003,-2.088
LTU,2004,-1.980
LTU,2005,-1.872
LTU,2006,-2.520
LTU,2007,-2.523
LTU,2008,-2.423
LTU,2009,-2.180
LTU,2010,-1.984
LTU,2011,-2.671
LTU,2012,-2.269
LTU,2013,-2.499
LTU,2014,-2.500
LTU,2015,-2.558
LTU,2016,-2.664
LUX,1990,0.000
LUX,1991,0.000
LUX,1992,0.000
LUX,1993,0.000
LUX,1994,0.000
LUX,1995,0.000
LUX,1996,0.000
LUX,1997,0.000
LUX,1998,0.000
LUX,1999,0.039
LUX,2000,0.408
LUX,2001,0.394
LUX,2002,0.418
LUX,2003,0.031
LUX,2004,-0.201
LUX,2005,-0.463
LUX,2006,-1.286
LUX,2007,0.103
LUX,2008,-3.603
LUX,2009,-4.064
LUX,2010,-3.663
LUX,2011,0.186
LUX,2012,-3.514
LUX,2013,-3.637
LUX,2014,-3.572
LUX,2015,-3.891
LUX,2016,-4.016
LVA,1990,-0.831
LVA,1991,-1.229
LVA,1992,-0.541
LVA,1993,-0.658
LVA,1994,-0.798
LVA,1995,-0.846
LVA,1996,-1.304
LVA,1997,-1.479
LVA,1998,-1.413
LVA,1999,-0.964
LVA,2000,-1.075
LVA,2001,-1.064
LVA,2002,-0.957
LVA,2003,-1.774
LVA,2004,-1.739
LVA,2005,-1.305
LVA,2006,-1.698
LVA,2007,-2.017
LVA,2008,-1.942
LVA,2009,-1.559
LVA,2010,-1.233
LVA,2011,-1.337
LVA,2012,-1.543
LVA,2013,-1.498
LVA,2014,-1.460
LVA,2015,-1.432
LVA,2016,-1.496
MAR,1990,-2.495
MAR,1991,-2.754
MAR,1992,-2.139
MAR,1993,-2.101
MAR,1994,-2.221
MAR,1995,-2.347
MAR,1996,-1.222
MAR,1997,-0.736
MAR,1998,-1.478
MAR,1999,-1.854
MAR,2000,-1.923
MAR,2001,-1.684
MAR,2002,-2.637
MAR,2003,-1.262
MAR,2004,-1.208
MAR,2005,-1.284
MAR,2006,-1.472
MAR,2007,-1.414
MAR,2008,-2.283
MAR,2009,-1.594
MAR,2010,-1.464
MAR,2011,-1.773
MAR,2012,-1.309
MAR,2013,-1.453
MAR,2014,-1.313
MAR,2015,-0.989
MAR,2016,-0.870
MDG,1990,-0.122
MDG,1991,-0.126
MDG,1992,-0.130
MDG,1993,-0.144
MDG,1994,-0.148
MDG,1995,-0.160
MDG,1996,-0.069
MDG,1997,-0.072
MDG,1998,-0.187
MDG,1999,-0.245
MDG,2000,-0.129
MDG,2001,-0.171
MDG,2002,-0.121
MDG,2003,-0.356
MDG,2004,-0.220
MDG,2005,-0.418
MDG,2006,-0.291
MDG,2007,-0.338
MDG,2008,-0.520
MDG,2009,-0.533
MDG,2010,-0.402
MDG,2011,-0.364
MDG,2012,-0.410
MDG,2013,-0.436
MDG,2014,-0.446
MDG,2015,-0.560
MDG,2016,-0.555
MEX,1990,0.497
MEX,1991,0.339
MEX,1992,-0.005
MEX,1993,0.420
MEX,1994,0.332
MEX,1995,1.977
MEX,1996,0.705
MEX,1997,-2.355
MEX,1998,-4.215
MEX,1999,-3.712
MEX,2000,-7.058
MEX,2001,-5.283
MEX,2002,-6.278
MEX,2003,-7.444
MEX,2004,-5.493
MEX,2005,-8.391
MEX,2006,-9.038
MEX,2007,-3.757
MEX,2008,-4.598
MEX,2009,-6.461
MEX,2010,-8.222
MEX,2011,-5.745
MEX,2012,-11.449
MEX,2013,-13.024
MEX,2014,-13.408
MEX,2015,-10.448
MEX,2016,-7.018
MLT,1990,-0.200
MLT,1991,-0.216
MLT,1992,-0.180
MLT,1993,-0.197
MLT,1994,-0.205
MLT,1995,-0.238
MLT,1996,-0.254
MLT,1997,-0.203
MLT,1998,-0.513
MLT,1999,-0.320
MLT,2000,-0.429
MLT,2001,-0.568
MLT,2002,-0.302
MLT,2003,-0.659
MLT,2004,-0.166
MLT,2005,-0.451
MLT,2006,-0.617
MLT,2007,-0.186
MLT,2008,-0.674
MLT,2009,-0.762
MLT,2010,-0.647
MLT,2011,-0.821
MLT,2012,-1.075
MLT,2013,-0.739
MLT,2014,-0.759
MLT,2015,-0.855
MLT,2016,-0.912
MNG,1990,0.232
MNG,1991,0.273
MNG,1992,0.527
MNG,1993,0.543
MNG,1994,0.375
MNG,1995,0.291
MNG,1996,0.052
MNG,1997,0.219
MNG,1998,0.230
MNG,1999,0.220
MNG,2000,0.165
MNG,2001,0.235
MNG,2002,0.245
MNG,2003,-0.051
MNG,2004,0.033
MNG,2005,-0.031
MNG,2006,-0.163
MNG,2007,-0.062
MNG,2008,-0.248
MNG,2009,-0.118
MNG,2010,-0.233
MNG,2011,-0.567
MNG,2012,-0.448
MNG,2013,0.283
MNG,2014,-0.139
MNG,2015,-0.117
MNG,2016,0.653
MOZ,1990,-0.650
MOZ,1991,-0.662
MOZ,1992,-0.651
MOZ,1993,-0.737
MOZ,1994,-0.762
MOZ,1995,-0.847
MOZ,1996,-0.439
MOZ,1997,-0.239
MOZ,1998,-0.631
MOZ,1999,-0.943
MOZ,2000,-0.975
MOZ,2001,-0.795
MOZ,2002,-0.811
MOZ,2003,-0.755
MOZ,2004,-0.717
MOZ,2005,-0.915
MOZ,2006,-1.209
MOZ,2007,-1.384
MOZ,2008,-1.587
MOZ,2009,-1.948
MOZ,2010,-1.726
MOZ,2011,-1.907
MOZ,2012,-2.128
MOZ,2013,-2.543
MOZ,2014,-2.479
MOZ,2015,-2.681
MOZ,2016,-2.707
MUS,1990,-0.356
MUS,1991,-0.377
MUS,1992,-0.370
MUS,1993,-0.417
MUS,1994,-0.459
MUS,1995,-0.504
MUS,1996,-0.595
MUS,1997,-0.593
MUS,1998,-0.497
MUS,1999,-0.499
MUS,2000,-0.524
MUS,2001,-0.416
MUS,2002,-0.458
MUS,2003,-0.494
MUS,2004,-0.533
MUS,2005,-0.383
MUS,2006,-0.408
MUS,2007,-0.344
MUS,2008,-0.395
MUS,2009,-0.387
MUS,2010,-0.301
MUS,2011,-0.421
MUS,2012,-0.358
MUS,2013,-0.356
MUS,2014,-0.332
MUS,2015,-0.757
MUS,2016,-0.751
MWI,1990,-0.226
MWI,1991,-0.233
MWI,1992,-0.233
MWI,1993,-0.265
MWI,1994,-0.277
MWI,1995,-0.307
MWI,1996,-0.363
MWI,1997,-0.376
MWI,1998,-0.372
MWI,1999,-0.373
MWI,2000,-0.331
MWI,2001,-0.305
MWI,2002,-0.383
MWI,2003,-0.343
MWI,2004,-0.304
MWI,2005,-0.338
MWI,2006,-0.307
MWI,2007,-0.294
MWI,2008,-0.372
MWI,2009,-0.477
MWI,2010,-0.491
MWI,2011,-0.395
MWI,2012,-0.301
MWI,2013,-0.525
MWI,2014,-0.539
MWI,2015,-0.488
MWI,2016,-0.487
MYS,1990,-2.051
MYS,1991,-1.382
MYS,1992,-0.471
MYS,1993,0.872
MYS,1994,0.940
MYS,1995,4.206
MYS,1996,4.100
MYS,1997,1.649
MYS,1998,6.859
MYS,1999,2.521
MYS,2000,3.346
MYS,2001,4.406
MYS,2002,1.342
MYS,2003,5.361
MYS,2004,5.374
MYS,2005,6.238
MYS,2006,4.336
MYS,2007,6.253
MYS,2008,6.107
MYS,2009,6.202
MYS,2010,6.139
MYS,2011,4.358
MYS,2012,0.103
MYS,2013,-1.928
MYS,2014,-2.039
MYS,2015,-1.375
MYS,2016,-1.185
Middle East,1990,0.944
Middle East,1991,-0.277
Middle East,1992,8.310
Middle East,1993,13.766
Middle East,1994,16.964
Middle East,1995,10.721
Middle East,1996,16.822
Middle East,1997,11.950
Middle East,1998,6.894
Middle East,1999,70.901
Middle East,2000,84.367
Middle East,2001,78.815
Middle East,2002,72.908
Middle East,2003,23.797
Middle East,2004,20.264
Middle East,2005,12.095
Middle East,2006,9.767
Middle East,2007,-15.864
Middle East,2008,-17.538
Middle East,2009,2.291
Middle East,2010,-8.425
Middle East,2011,-7.717
Middle East,2012,6.304
Middle East,2013,-15.457
Middle East,2014,-9.087
Middle East,2015,-0.522
Middle East,2016,7.932
NAM,1990,0.000
NAM,1991,0.000
NAM,1992,0.000
NAM,1993,0.000
NAM,1994,0.000
NAM,1995,0.000
NAM,1996,0.000
NAM,1997,0.000
NAM,1998,0.000
NAM,1999,0.000
NAM,2000,-1.172
NAM,2001,-1.216
NAM,2002,0.079
NAM,2003,-0.800
NAM,2004,-1.175
NAM,2005,-1.020
NAM,2006,-0.974
NAM,2007,-1.196
NAM,2008,-1.185
NAM,2009,-0.396
NAM,2010,-0.327
NAM,2011,-0.341
NAM,2012,-0.541
NAM,2013,-1.474
NAM,2014,-1.531
NAM,2015,-1.651
NAM,2016,-1.670
NGA,1990,1.657
NGA,1991,1.500
NGA,1992,1.077
NGA,1993,0.984
NGA,1994,0.225
NGA,1995,0.018
NGA,1996,-0.104
NGA,1997,-1.391
NGA,1998,-1.050
NGA,1999,1.769
NGA,2000,5.410
NGA,2001,2.198
NGA,2002,3.841
NGA,2003,3.258
NGA,2004,3.606
NGA,2005,3.837
NGA,2006,9.828
NGA,2007,2.331
NGA,2008,3.484
NGA,2009,-2.066
NGA,2010,3.001
NGA,2011,3.910
NGA,2012,5.231
NGA,2013,0.460
NGA,2014,1.664
NGA,2015,-5.319
NGA,2016,-6.502
NIC,1990,-0.099
NIC,1991,-0.148
NIC,1992,-0.142
NIC,1993,-0.147
NIC,1994,-0.152
NIC,1995,-0.148
NIC,1996,-0.132
NIC,1997,-0.176
NIC,1998,-0.206
NIC,1999,-0.217
NIC,2000,-0.209
NIC,2001,-0.234
NIC,2002,-0.268
NIC,2003,-0.326
NIC,2004,-0.283
NIC,2005,-0.340
NIC,2006,-0.338
NIC,2007,-0.381
NIC,2008,-0.310
NIC,2009,-0.351
NIC,2010,-0.382
NIC,2011,-0.390
NIC,2012,-0.523
NIC,2013,-0.396
NIC,2014,-0.400
NIC,2015,-0.528
NIC,2016,-0.523
NLD,1990,-12.645
NLD,1991,-13.513
NLD,1992,-11.857
NLD,1993,-12.293
NLD,1994,-12.483
NLD,1995,-13.827
NLD,1996,-10.611
NLD,1997,-10.832
NLD,1998,-12.475
NLD,1999,-6.924
NLD,2000,-6.912
NLD,2001,-4.602
NLD,2002,-6.372
NLD,2003,-3.369
NLD,2004,-3.067
NLD,2005,-4.248
NLD,2006,-10.885
NLD,2007,-1.194
NLD,2008,-1.393
NLD,2009,-1.890
NLD,2010,-0.198
NLD,2011,-0.206
NLD,2012,0.022
NLD,2013,0.845
NLD,2014,0.006
NLD,2015,2.846
NLD,2016,3.618
NOR,1990,-0.521
NOR,1991,-1.395
NOR,1992,-0.781
NOR,1993,-0.784
NOR,1994,-0.748
NOR,1995,-1.093
NOR,1996,-1.009
NOR,1997,-1.110
NOR,1998,-1.469
NOR,1999,2.567
NOR,2000,2.881
NOR,2001,3.469
NOR,2002,2.326
NOR,2003,1.163
NOR,2004,1.064
NOR,2005,-0.157
NOR,2006,-1.374
NOR,2007,-2.174
NOR,2008,-2.165
NOR,2009,-1.541
NOR,2010,-1.483
NOR,2011,-2.030
NOR,2012,-1.906
NOR,2013,-1.570
NOR,2014,-1.516
NOR,2015,-1.028
NOR,2016,-1.292
NPL,1990,-0.118
NPL,1991,-0.130
NPL,1992,-0.124
NPL,1993,-0.136
NPL,1994,-0.148
NPL,1995,-0.155
NPL,1996,-0.149
NPL,1997,-0.114
NPL,1998,-0.558
NPL,1999,-0.892
NPL,2000,-0.248
NPL,2001,-0.233
NPL,2002,-0.350
NPL,2003,-0.627
NPL,2004,-0.465
NPL,2005,-0.430
NPL,2006,-0.479
NPL,2007,-0.568
NPL,2008,-0.580
NPL,2009,-0.963
NPL,2010,-1.302
NPL,2011,-1.363
NPL,2012,-1.307
NPL,2013,-1.773
NPL,2014,-1.798
NPL,2015,-1.670
NPL,2016,-1.690
NZL,1990,-0.395
NZL,1991,-0.314
NZL,1992,-0.232
NZL,1993,-0.402
NZL,1994,-0.488
NZL,1995,-0.713
NZL,1996,-0.823
NZL,1997,-0.769
NZL,1998,-0.476
NZL,1999,-1.280
NZL,2000,-0.873
NZL,2001,-0.606
NZL,2002,-0.802
NZL,2003,-0.585
NZL,2004,-1.094
NZL,2005,-1.088
NZL,2006,-0.562
NZL,2007,-1.019
NZL,2008,-1.142
NZL,2009,-0.464
NZL,2010,-0.585
NZL,2011,-1.147
NZL,2012,-0.958
NZL,2013,-1.191
NZL,2014,-1.248
NZL,2015,-1.099
NZL,2016,-1.310
Non KP Annex B,1990,72.311
Non KP Annex B,1991,58.448
Non KP Annex B,1992,82.356
Non KP Annex B,1993,96.420
Non KP Annex B,1994,104.458
Non KP Annex B,1995,114.761
Non KP Annex B,1996,118.531
Non KP Annex B,1997,125.825
Non KP Annex B,1998,150.509
Non KP Annex B,1999,192.322
Non KP Annex B,2000,224.124
Non KP Annex B,2001,210.325
Non KP Annex B,2002,244.710
Non KP Annex B,2003,233.195
Non KP Annex B,2004,282.910
Non KP Annex B,2005,299.488
Non KP Annex B,2006,356.208
Non KP Annex B,2007,363.590
Non KP Annex B,2008,355.866
Non KP Annex B,2009,319.317
Non KP Annex B,2010,332.884
Non KP Annex B,2011,390.127
Non KP Annex B,2012,357.441
Non KP Annex B,2013,333.671
Non KP Annex B,2014,347.773
Non KP Annex B,2015,299.455
Non KP Annex B,2016,291.481
Non-OECD,1990,234.259
Non-OECD,1991,283.022
Non-OECD,1992,235.652
Non-OECD,1993,253.075
Non-OECD,1994,269.607
Non-OECD,1995,292.728
Non-OECD,1996,261.865
Non-OECD,1997,273.754
Non-OECD,1998,300.215
Non-OECD,1999,320.343
Non-OECD,2000,353.052
Non-OECD,2001,321.757
Non-OECD,2002,367.648
Non-OECD,2003,362.933
Non-OECD,2004,419.191
Non-OECD,2005,434.950
Non-OECD,2006,506.161
Non-OECD,2007,494.614
Non-OECD,2008,483.832
Non-OECD,2009,433.824
Non-OECD,2010,460.665
Non-OECD,2011,503.989
Non-OECD,2012,464.646
Non-OECD,2013,442.780
Non-OECD,2014,457.115
Non-OECD,2015,412.296
Non-OECD,2016,403.211
North America,1990,3.764
North America,1991,-1.511
North America,1992,7.505
North America,1993,3.309
North America,1994,1.320
North America,1995,2.299
North America,1996,7.505
North America,1997,-5.019
North America,1998,-35.544
North America,1999,-63.803
North America,2000,-81.387
North America,2001,-79.878
North America,2002,-102.531
North America,2003,-100.314
North America,2004,-118.776
North America,2005,-128.101
North America,2006,-149.781
North America,2007,-134.088
North America,2008,-118.154
North America,2009,-105.887
North America,2010,-114.632
North America,2011,-126.780
North America,2012,-138.753
North America,2013,-131.833
North America,2014,-132.461
North America,2015,-124.253
North America,2016,-122.709
OECD,1990,-234.210
OECD,1991,-282.900
OECD,1992,-235.561
OECD,1993,-253.000
OECD,1994,-269.521
OECD,1995,-292.621
OECD,1996,-261.721
OECD,1997,-273.715
OECD,1998,-299.959
OECD,1999,-320.324
OECD,2000,-352.988
OECD,2001,-321.634
OECD,2002,-367.698
OECD,2003,-362.865
OECD,2004,-419.100
OECD,2005,-434.719
OECD,2006,-505.860
OECD,2007,-494.459
OECD,2008,-483.809
OECD,2009,-433.998
OECD,2010,-460.719
OECD,2011,-504.055
OECD,2012,-464.716
OECD,2013,-442.978
OECD,2014,-457.300
OECD,2015,-412.520
OECD,2016,-403.439
OMN,1990,-0.013
OMN,1991,-0.075
OMN,1992,-0.064
OMN,1993,-0.110
OMN,1994,-0.025
OMN,1995,0.025
OMN,1996,0.098
OMN,1997,0.147
OMN,1998,-0.070
OMN,1999,1.597
OMN,2000,1.462
OMN,2001,1.186
OMN,2002,1.727
OMN,2003,2.063
OMN,2004,1.835
OMN,2005,2.261
OMN,2006,1.526
OMN,2007,1.507
OMN,2008,0.649
OMN,2009,0.136
OMN,2010,1.955
OMN,2011,2.828
OMN,2012,1.098
OMN,2013,1.262
OMN,2014,0.620
OMN,2015,-0.081
OMN,2016,-0.874
Oceania,1990,11.381
Oceania,1991,12.291
Oceania,1992,12.956
Oceania,1993,13.814
Oceania,1994,13.146
Oceania,1995,14.332
Oceania,1996,15.084
Oceania,1997,15.066
Oceania,1998,15.265
Oceania,1999,17.558
Oceania,2000,19.924
Oceania,2001,21.053
Oceania,2002,17.803
Oceania,2003,17.872
Oceania,2004,16.263
Oceania,2005,15.056
Oceania,2006,11.781
Oceania,2007,10.417
Oceania,2008,7.238
Oceania,2009,6.181
Oceania,2010,3.804
Oceania,2011,-0.146
Oceania,2012,-1.636
Oceania,2013,1.069
Oceania,2014,1.483
Oceania,2015,5.383
Oceania,2016,7.874
PAK,1990,-1.438
PAK,1991,-1.141
PAK,1992,-1.011
PAK,1993,-1.156
PAK,1994,-1.221
PAK,1995,-1.618
PAK,1996,-2.035
PAK,1997,-1.544
PAK,1998,-1.064
PAK,1999,-3.219
PAK,2000,-2.926
PAK,2001,-2.378
PAK,2002,-3.053
PAK,2003,-1.558
PAK,2004,-2.248
PAK,2005,-3.779
PAK,2006,-3.163
PAK,2007,-2.141
PAK,2008,-2.404
PAK,2009,-2.624
PAK,2010,-2.022
PAK,2011,-2.323
PAK,2012,-3.322
PAK,2013,-3.195
PAK,2014,-3.629
PAK,2015,-3.606
PAK,2016,-3.637
PAN,1990,0.050
PAN,1991,0.174
PAN,1992,0.245
PAN,1993,0.109
PAN,1994,0.117
PAN,1995,-0.077
PAN,1996,0.047
PAN,1997,0.085
PAN,1998,-0.011
PAN,1999,-0.207
PAN,2000,-0.045
PAN,2001,0.170
PAN,2002,-0.127
PAN,2003,1.172
PAN,2004,1.060
PAN,2005,1.602
PAN,2006,1.773
PAN,2007,1.613
PAN,2008,0.400
PAN,2009,-2.033
PAN,2010,-3.796
PAN,2011,-1.565
PAN,2012,-4.135
PAN,2013,-3.073
PAN,2014,-3.617
PAN,2015,-5.025
PAN,2016,-4.902
PER,1990,-0.447
PER,1991,-0.481
PER,1992,-0.441
PER,1993,-0.439
PER,1994,-0.550
PER,1995,-0.712
PER,1996,-0.567
PER,1997,-0.745
PER,1998,-0.859
PER,1999,-1.047
PER,2000,-0.932
PER,2001,-0.832
PER,2002,-1.190
PER,2003,-0.359
PER,2004,0.233
PER,2005,0.505
PER,2006,-0.226
PER,2007,0.168
PER,2008,-1.598
PER,2009,0.094
PER,2010,-0.988
PER,2011,-1.961
PER,2012,-2.361
PER,2013,-2.702
PER,2014,-2.755
PER,2015,-2.271
PER,2016,-1.636
PHL,1990,-4.508
PHL,1991,-5.235
PHL,1992,-4.398
PHL,1993,-4.671
PHL,1994,-4.630
PHL,1995,-4.605
PHL,1996,-4.500
PHL,1997,-4.716
PHL,1998,-3.791
PHL,1999,-4.899
PHL,2000,-5.489
PHL,2001,-5.478
PHL,2002,-4.731
PHL,2003,-6.178
PHL,2004,-4.968
PHL,2005,-5.510
PHL,2006,-5.262
PHL,2007,-5.332
PHL,2008,-5.643
PHL,2009,-5.137
PHL,2010,-5.695
PHL,2011,-6.220
PHL,2012,-6.738
PHL,2013,-7.954
PHL,2014,-7.573
PHL,2015,-6.598
PHL,2016,-6.086
POL,1990,4.074
POL,1991,2.537
POL,1992,6.803
POL,1993,7.126
POL,1994,8.222
POL,1995,10.160
POL,1996,13.439
POL,1997,12.824
POL,1998,12.235
POL,1999,7.516
POL,2000,8.926
POL,2001,8.932
POL,2002,8.139
POL,2003,10.669
POL,2004,9.456
POL,2005,10.270
POL,2006,9.202
POL,2007,6.223
POL,2008,4.688
POL,2009,2.786
POL,2010,3.458
POL,2011,2.445
POL,2012,2.176
POL,2013,3.574
POL,2014,3.168
POL,2015,4.418
POL,2016,6.500
PRT,1990,-2.209
PRT,1991,-2.485
PRT,1992,-2.204
PRT,1993,-2.494
PRT,1994,-2.717
PRT,1995,-2.788
PRT,1996,-2.744
PRT,1997,-3.220
PRT,1998,-3.390
PRT,1999,-2.501
PRT,2000,-3.859
PRT,2001,-3.521
PRT,2002,-3.367
PRT,2003,-3.856
PRT,2004,-4.195
PRT,2005,-4.601
PRT,2006,-4.405
PRT,2007,-3.734
PRT,2008,-3.924
PRT,2009,-2.895
